SaleNumber,ReceiptNumber,TransactionDate,AmountTransaksi,AmountService,Tax,OtherIncome,SaleDate,OutletCode,OutletName,ShopID
03392019/140001,03392019/140001,09/14/2019 10:17:08,69000,5175.0000,7418.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140002,03392019/140002,09/14/2019 10:51:09,207000,15525.0000,22253.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140003,03392019/140003,09/14/2019 10:52:47,54000,4050.0000,5805.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140004,03392019/140004,09/14/2019 11:55:27,233000,17475.0000,25048.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140005,03392019/140005,09/14/2019 12:05:23,331000,24825.0000,35583.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140006,03392019/140006,09/14/2019 12:16:08,23000,1725.0000,2473.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140007,03392019/140007,09/14/2019 12:39:05,943000,70725.0000,101373.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140008,03392019/140008,09/14/2019 12:58:30,603000,45225.0000,64823.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140009,03392019/140009,09/14/2019 13:04:12,513000,38475.0000,55148.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140010,03392019/140010,09/14/2019 13:06:23,314000,23550.0000,33755.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140011,03392019/140011,09/14/2019 13:10:16,234000,17550.0000,25155.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140012,03392019/140012,09/14/2019 13:13:32,167000,12525.0000,17953.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140013,03392019/140013,09/14/2019 13:15:14,824000,61800.0000,88580.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140014,03392019/140014,09/14/2019 13:17:05,68000,5100.0000,7310.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140015,03392019/140015,09/14/2019 13:17:55,253000,18975.0000,27198.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140016,03392019/140016,09/14/2019 13:19:36,318000,23850.0000,34185.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140017,03392019/140017,09/14/2019 13:25:14,343000,25725.0000,36873.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140018,03392019/140018,09/14/2019 13:29:13,226000,16950.0000,24295.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140019,03392019/140019,09/14/2019 13:35:33,358000,26850.0000,38485.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140020,03392019/140020,09/14/2019 13:38:21,572000,42900.0000,61490.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140021,03392019/140021,09/14/2019 13:41:03,241000,18075.0000,25908.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140022,03392019/140022,09/14/2019 13:42:03,369000,27675.0000,39668.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140023,03392019/140023,09/14/2019 13:50:23,134000,10050.0000,14405.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140024,03392019/140024,09/14/2019 13:51:39,539000,40425.0000,57943.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140025,03392019/140025,09/14/2019 13:53:07,364000,27300.0000,39130.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140026,03392019/140026,09/14/2019 13:57:31,224000,16800.0000,24080.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140027,03392019/140027,09/14/2019 14:03:43,435000,32625.0000,46763.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140028,03392019/140028,09/14/2019 14:07:26,297000,22275.0000,31928.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140029,03392019/140029,09/14/2019 14:10:16,393000,29475.0000,42248.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140030,03392019/140030,09/14/2019 14:13:14,130000,9750.0000,13975.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140031,03392019/140031,09/14/2019 14:14:11,651000,48825.0000,69983.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140032,03392019/140032,09/14/2019 14:17:11,572000,42900.0000,61490.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140033,03392019/140033,09/14/2019 14:26:18,527000,39525.0000,56653.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140034,03392019/140034,09/14/2019 14:30:28,913000,68475.0000,98148.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140035,03392019/140035,09/14/2019 14:35:41,91000,6825.0000,9783.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140036,03392019/140036,09/14/2019 14:41:29,15000,1125.0000,1613.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140037,03392019/140037,09/14/2019 14:48:44,329000,24675.0000,35368.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140038,03392019/140038,09/14/2019 14:53:02,227000,17025.0000,24403.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140039,03392019/140039,09/14/2019 14:55:52,326000,24450.0000,35045.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140040,03392019/140040,09/14/2019 15:03:12,281000,21075.0000,30208.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140041,03392019/140041,09/14/2019 15:18:01,269000,20175.0000,28918.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140042,03392019/140042,09/14/2019 15:24:38,236000,17700.0000,25370.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140043,03392019/140043,09/14/2019 15:27:57,47000,3525.0000,5053.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140044,03392019/140044,09/14/2019 15:29:37,378000,28350.0000,40635.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140045,03392019/140045,09/14/2019 15:37:22,354000,26550.0000,38055.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140046,03392019/140046,09/14/2019 15:38:00,102000,7650.0000,10965.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140047,03392019/140047,09/14/2019 15:48:57,197000,14775.0000,21178.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140048,03392019/140048,09/14/2019 16:04:45,138000,10350.0000,14835.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140049,03392019/140049,09/14/2019 16:05:36,364000,27300.0000,39130.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140050,03392019/140050,09/14/2019 16:23:44,141000,10575.0000,15158.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140051,03392019/140051,09/14/2019 16:33:02,276000,20700.0000,29670.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140052,03392019/140052,09/14/2019 16:33:41,58000,4350.0000,6235.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140053,03392019/140053,09/14/2019 16:37:22,412000,30900.0000,44290.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140054,03392019/140054,09/14/2019 16:49:38,61000,4575.0000,6558.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140055,03392019/140055,09/14/2019 16:50:48,119000,8925.0000,12793.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140056,03392019/140056,09/14/2019 16:51:32,137000,10275.0000,14728.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140057,03392019/140057,09/14/2019 16:55:12,491000,36825.0000,52783.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140058,03392019/140058,09/14/2019 17:05:47,366000,27450.0000,39345.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140059,03392019/140059,09/14/2019 17:06:38,288000,21600.0000,30960.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140060,03392019/140060,09/14/2019 17:07:26,376000,28200.0000,40420.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140061,03392019/140061,09/14/2019 17:16:28,107000,8025.0000,11503.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140062,03392019/140062,09/14/2019 17:26:32,347000,26025.0000,37303.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140063,03392019/140063,09/14/2019 17:27:41,498000,37350.0000,53535.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140064,03392019/140064,09/14/2019 17:29:42,502000,37650.0000,53965.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140065,03392019/140065,09/14/2019 17:32:08,494000,37050.0000,53105.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140066,03392019/140066,09/14/2019 17:33:24,380000,28500.0000,40850.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140067,03392019/140067,09/14/2019 17:48:23,1825000,136875.0000,196188.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140068,03392019/140068,09/14/2019 17:50:29,389000,29175.0000,41818.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140069,03392019/140069,09/14/2019 17:54:38,618000,46350.0000,66435.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140070,03392019/140070,09/14/2019 17:56:03,206000,15450.0000,22145.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140071,03392019/140071,09/14/2019 17:56:44,291000,21825.0000,31283.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140072,03392019/140072,09/14/2019 18:03:00,340000,25500.0000,36550.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140073,03392019/140073,09/14/2019 18:04:18,152000,11400.0000,16340.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140074,03392019/140074,09/14/2019 18:05:16,337000,25275.0000,36228.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140075,03392019/140075,09/14/2019 18:05:58,180000,13500.0000,19350.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140076,03392019/140076,09/14/2019 18:06:40,708000,53100.0000,76110.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140077,03392019/140077,09/14/2019 18:14:43,97000,7275.0000,10428.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140078,03392019/140078,09/14/2019 18:24:45,173000,12975.0000,18598.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140079,03392019/140079,09/14/2019 18:29:02,536000,40200.0000,57620.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140080,03392019/140080,09/14/2019 18:30:47,326000,24450.0000,35045.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140081,03392019/140081,09/14/2019 18:35:35,498000,37350.0000,53535.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140082,03392019/140082,09/14/2019 18:39:27,1318000,98850.0000,141685.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140083,03392019/140083,09/14/2019 18:57:31,186000,13950.0000,19995.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140084,03392019/140084,09/14/2019 19:07:00,334000,25050.0000,35905.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140085,03392019/140085,09/14/2019 19:14:09,105000,7875.0000,11288.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140086,03392019/140086,09/14/2019 19:18:41,1020000,76500.0000,109650.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140087,03392019/140087,09/14/2019 19:20:34,169000,12675.0000,18168.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140088,03392019/140088,09/14/2019 19:21:34,532000,39900.0000,57190.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140089,03392019/140089,09/14/2019 19:23:14,318000,23850.0000,34185.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140090,03392019/140090,09/14/2019 19:25:01,686000,51450.0000,73745.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140091,03392019/140091,09/14/2019 19:28:26,72000,5400.0000,7740.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140092,03392019/140092,09/14/2019 19:30:19,342000,25650.0000,36765.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140093,03392019/140093,09/14/2019 19:31:27,124000,9300.0000,13330.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140094,03392019/140094,09/14/2019 19:38:56,188000,14100.0000,20210.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140095,03392019/140095,09/14/2019 19:39:34,1223000,91725.0000,131473.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140096,03392019/140096,09/14/2019 19:41:25,612000,45900.0000,65790.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140097,03392019/140097,09/14/2019 19:43:04,496000,37200.0000,53320.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140098,03392019/140098,09/14/2019 19:44:34,674000,50550.0000,72455.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140099,03392019/140099,09/14/2019 19:46:11,630000,47250.0000,67725.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140100,03392019/140100,09/14/2019 19:53:08,548000,41100.0000,58910.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140101,03392019/140101,09/14/2019 19:55:08,295000,22125.0000,31713.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140102,03392019/140102,09/14/2019 19:55:37,190000,14250.0000,20425.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140103,03392019/140103,09/14/2019 19:56:40,346000,25950.0000,37195.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140104,03392019/140104,09/14/2019 19:59:03,1331000,99825.0000,143083.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140105,03392019/140105,09/14/2019 20:01:31,277000,20775.0000,29778.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140106,03392019/140106,09/14/2019 20:02:46,69000,5175.0000,7418.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140107,03392019/140107,09/14/2019 20:04:08,451000,33825.0000,48483.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140108,03392019/140108,09/14/2019 20:05:17,344000,25800.0000,36980.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140109,03392019/140109,09/14/2019 20:06:24,205000,15375.0000,22038.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140110,03392019/140110,09/14/2019 20:07:56,293000,21975.0000,31498.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140111,03392019/140111,09/14/2019 20:09:31,312000,23400.0000,33540.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140112,03392019/140112,09/14/2019 20:10:24,800000,60000.0000,86000.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140113,03392019/140113,09/14/2019 20:12:44,213000,15975.0000,22898.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140114,03392019/140114,09/14/2019 20:20:24,467000,35025.0000,50203.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140115,03392019/140115,09/14/2019 20:27:01,272000,20400.0000,29240.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140116,03392019/140116,09/14/2019 20:31:42,635000,47625.0000,68263.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140117,03392019/140117,09/14/2019 20:33:59,313000,23475.0000,33648.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140118,03392019/140118,09/14/2019 20:34:56,201000,15075.0000,21608.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140119,03392019/140119,09/14/2019 20:38:06,1130000,84750.0000,121475.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140120,03392019/140120,09/14/2019 20:39:49,1282000,96150.0000,137815.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140121,03392019/140121,09/14/2019 20:41:15,201000,15075.0000,21608.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140122,03392019/140122,09/14/2019 20:42:52,909000,68175.0000,97718.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140123,03392019/140123,09/14/2019 20:49:00,267000,20025.0000,28703.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140124,03392019/140124,09/14/2019 20:50:31,185000,13875.0000,19888.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140125,03392019/140125,09/14/2019 20:52:35,591000,44325.0000,63533.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140126,03392019/140126,09/14/2019 20:53:46,120000,9000.0000,12900.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140127,03392019/140127,09/14/2019 20:56:57,313000,23475.0000,33648.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140128,03392019/140128,09/14/2019 20:58:47,229000,17175.0000,24618.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140129,03392019/140129,09/14/2019 21:02:32,969000,72675.0000,104168.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140130,03392019/140130,09/14/2019 21:03:39,294000,22050.0000,31605.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140131,03392019/140131,09/14/2019 21:04:51,160000,12000.0000,17200.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140132,03392019/140132,09/14/2019 21:06:07,431000,32325.0000,46333.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140133,03392019/140133,09/14/2019 21:07:31,244000,18300.0000,26230.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140134,03392019/140134,09/14/2019 21:11:15,245000,18375.0000,26338.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140135,03392019/140135,09/14/2019 21:12:38,134000,10050.0000,14405.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140136,03392019/140136,09/14/2019 21:13:35,106000,7950.0000,11395.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140137,03392019/140137,09/14/2019 21:16:00,682000,51150.0000,73315.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140138,03392019/140138,09/14/2019 21:18:05,535000,40125.0000,57513.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140139,03392019/140139,09/14/2019 21:21:18,235000,17625.0000,25263.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140140,03392019/140140,09/14/2019 21:22:02,779000,58425.0000,83743.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140141,03392019/140141,09/14/2019 21:24:43,299000,22425.0000,32143.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140142,03392019/140142,09/14/2019 21:29:39,279000,20925.0000,29993.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140143,03392019/140143,09/14/2019 21:32:39,250000,18750.0000,26875.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
03392019/140144,03392019/140144,09/14/2019 21:34:47,423000,31725.0000,45473.000000,0.0000,2019-09-14,033,[PLB]ST PALEMBANG,8
