SaleNumber,ReceiptNumber,TransactionDate,AmountTransaksi,AmountService,Tax,OtherIncome,SaleDate,OutletCode,OutletName,ShopID
03392019/120024,03392019/120024,09/12/2019 15:12:36,112000,8400.0000,12040.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120025,03392019/120025,09/12/2019 15:50:23,446000,33450.0000,47945.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120026,03392019/120026,09/12/2019 15:51:25,150000,11250.0000,16125.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120027,03392019/120027,09/12/2019 16:03:15,420000,31500.0000,45150.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120028,03392019/120028,09/12/2019 16:39:54,204000,15300.0000,21930.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120029,03392019/120029,09/12/2019 16:44:41,375000,28125.0000,40313.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120030,03392019/120030,09/12/2019 16:52:20,229000,17175.0000,24618.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120031,03392019/120031,09/12/2019 16:55:11,1054000,79050.0000,113305.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120032,03392019/120032,09/12/2019 17:23:08,298000,22350.0000,32035.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120033,03392019/120033,09/12/2019 17:26:27,500000,37500.0000,53750.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120034,03392019/120034,09/12/2019 17:28:10,390000,29250.0000,41925.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120035,03392019/120035,09/12/2019 17:29:45,194000,14550.0000,20855.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120036,03392019/120036,09/12/2019 17:32:07,166000,12450.0000,17845.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120037,03392019/120037,09/12/2019 18:02:06,246000,18450.0000,26445.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120038,03392019/120038,09/12/2019 18:09:36,316000,23700.0000,33970.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120039,03392019/120039,09/12/2019 18:16:09,280000,21000.0000,30100.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120040,03392019/120040,09/12/2019 18:20:09,103000,7725.0000,11073.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120041,03392019/120041,09/12/2019 18:34:41,399000,29925.0000,42893.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120042,03392019/120042,09/12/2019 18:38:29,166000,12450.0000,17845.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120043,03392019/120043,09/12/2019 18:39:48,633000,47475.0000,68048.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120044,03392019/120044,09/12/2019 18:43:52,381000,28575.0000,40958.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120045,03392019/120045,09/12/2019 18:52:29,215000,16125.0000,23113.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120046,03392019/120046,09/12/2019 19:01:37,271000,20325.0000,29133.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120047,03392019/120047,09/12/2019 19:03:06,396000,29700.0000,42570.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120048,03392019/120048,09/12/2019 19:09:33,120000,9000.0000,12900.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120049,03392019/120049,09/12/2019 19:19:08,462000,34650.0000,49665.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120050,03392019/120050,09/12/2019 19:19:59,83000,6225.0000,8923.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120051,03392019/120051,09/12/2019 19:21:06,142000,10650.0000,15265.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120052,03392019/120052,09/12/2019 19:27:49,338000,25350.0000,36335.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120053,03392019/120053,09/12/2019 19:46:15,434000,32550.0000,46655.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120054,03392019/120054,09/12/2019 19:48:30,173000,12975.0000,18598.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120055,03392019/120055,09/12/2019 19:49:56,312000,23400.0000,33540.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120056,03392019/120056,09/12/2019 19:52:56,544000,40800.0000,58480.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120057,03392019/120057,09/12/2019 19:54:31,289000,21675.0000,31068.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120058,03392019/120058,09/12/2019 20:04:02,208000,15600.0000,22360.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120059,03392019/120059,09/12/2019 20:05:53,165000,12375.0000,17738.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120060,03392019/120060,09/12/2019 20:10:20,346000,25950.0000,37195.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120061,03392019/120061,09/12/2019 20:12:55,142000,10650.0000,15265.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120062,03392019/120062,09/12/2019 20:29:45,274000,20550.0000,29455.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120063,03392019/120063,09/12/2019 20:31:57,333000,24975.0000,35798.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120064,03392019/120064,09/12/2019 20:33:48,189000,14175.0000,20318.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120065,03392019/120065,09/12/2019 20:34:51,391000,29325.0000,42033.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120066,03392019/120066,09/12/2019 20:37:42,263000,19725.0000,28273.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120067,03392019/120067,09/12/2019 20:46:41,430000,32250.0000,46225.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120068,03392019/120068,09/12/2019 20:48:45,403000,30225.0000,43323.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120069,03392019/120069,09/12/2019 20:54:29,1090000,81750.0000,117175.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120070,03392019/120070,09/12/2019 20:55:43,440000,33000.0000,47300.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120071,03392019/120071,09/12/2019 21:00:12,494000,37050.0000,53105.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120072,03392019/120072,09/12/2019 21:06:51,484000,36300.0000,52030.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120073,03392019/120073,09/12/2019 21:13:01,386000,28950.0000,41495.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120074,03392019/120074,09/12/2019 21:13:49,1365000,102375.0000,146738.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120075,03392019/120075,09/12/2019 21:14:41,276000,20700.0000,29670.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120076,03392019/120076,09/12/2019 21:18:44,653000,48975.0000,70198.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120077,03392019/120077,09/12/2019 21:19:29,164000,12300.0000,17630.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120078,03392019/120078,09/12/2019 21:22:29,692000,51900.0000,74390.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120079,03392019/120079,09/12/2019 21:23:22,284000,21300.0000,30530.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120080,03392019/120080,09/12/2019 21:36:12,457000,34275.0000,49128.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120081,03392019/120081,09/12/2019 21:38:10,922000,69150.0000,99115.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120082,03392019/120082,09/12/2019 21:45:45,461000,34575.0000,49558.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120083,03392019/120083,09/12/2019 21:46:50,265000,19875.0000,28488.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120084,03392019/120084,09/12/2019 21:47:49,1253000,93975.0000,134698.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/120085,03392019/120085,09/12/2019 21:52:32,422000,31650.0000,45365.000000,0.0000,2019-09-12,033,[PLB]ST PALEMBANG,8
03392019/110001,03392019/110001,09/11/2019 10:11:44,118000,8850.0000,12685.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110002,03392019/110002,09/11/2019 10:13:21,117000,8775.0000,12578.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110003,03392019/110003,09/11/2019 11:01:06,64000,4800.0000,6880.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110004,03392019/110004,09/11/2019 11:11:15,320000,24000.0000,34400.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110005,03392019/110005,09/11/2019 11:26:07,127000,9525.0000,13653.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110006,03392019/110006,09/11/2019 11:37:29,240000,18000.0000,25800.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110007,03392019/110007,09/11/2019 11:59:20,221000,16575.0000,23758.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110008,03392019/110008,09/11/2019 12:13:35,54000,4050.0000,5805.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110009,03392019/110009,09/11/2019 12:54:39,235000,17625.0000,25263.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110010,03392019/110010,09/11/2019 13:01:21,117000,8775.0000,12578.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110011,03392019/110011,09/11/2019 13:04:00,103000,7725.0000,11073.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110012,03392019/110012,09/11/2019 13:05:46,308000,23100.0000,33110.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110013,03392019/110013,09/11/2019 13:10:25,425000,31875.0000,45688.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110014,03392019/110014,09/11/2019 13:16:31,678000,50850.0000,72885.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110015,03392019/110015,09/11/2019 13:17:59,203000,15225.0000,21823.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110016,03392019/110016,09/11/2019 13:20:04,202000,15150.0000,21715.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110017,03392019/110017,09/11/2019 13:32:42,147000,11025.0000,15803.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110018,03392019/110018,09/11/2019 13:35:01,583000,43725.0000,62673.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110019,03392019/110019,09/11/2019 13:35:53,466000,34950.0000,50095.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110020,03392019/110020,09/11/2019 13:38:54,335000,25125.0000,36013.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110021,03392019/110021,09/11/2019 13:39:53,216000,16200.0000,23220.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110022,03392019/110022,09/11/2019 13:41:19,209000,15675.0000,22468.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110023,03392019/110023,09/11/2019 13:49:03,436000,32700.0000,46870.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110024,03392019/110024,09/11/2019 13:51:34,387000,29025.0000,41603.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110025,03392019/110025,09/11/2019 13:53:44,164000,12300.0000,17630.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110026,03392019/110026,09/11/2019 13:56:00,173000,12975.0000,18598.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110027,03392019/110027,09/11/2019 13:59:39,3000,225.0000,323.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110028,03392019/110028,09/11/2019 14:00:47,177000,13275.0000,19028.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110029,03392019/110029,09/11/2019 14:03:47,89000,6675.0000,9568.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110030,03392019/110030,09/11/2019 14:13:51,1688000,126600.0000,181460.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110031,03392019/110031,09/11/2019 14:48:59,158000,11850.0000,16985.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110032,03392019/110032,09/11/2019 15:16:20,116000,8700.0000,12470.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110033,03392019/110033,09/11/2019 15:19:26,153000,11475.0000,16448.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110034,03392019/110034,09/11/2019 15:50:24,114000,8550.0000,12255.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110035,03392019/110035,09/11/2019 16:02:17,610000,45750.0000,65575.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110036,03392019/110036,09/11/2019 16:08:20,47000,3525.0000,5053.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110037,03392019/110037,09/11/2019 16:16:18,315000,23625.0000,33863.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110038,03392019/110038,09/11/2019 16:21:10,279000,20925.0000,29993.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110039,03392019/110039,09/11/2019 16:33:48,718000,53850.0000,77185.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110040,03392019/110040,09/11/2019 16:45:35,111000,8325.0000,11933.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110041,03392019/110041,09/11/2019 17:28:23,234000,17550.0000,25155.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110042,03392019/110042,09/11/2019 18:07:08,69000,5175.0000,7418.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110043,03392019/110043,09/11/2019 18:18:40,444000,33300.0000,47730.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110044,03392019/110044,09/11/2019 18:43:23,306000,22950.0000,32895.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110045,03392019/110045,09/11/2019 18:47:40,207000,15525.0000,22253.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110046,03392019/110046,09/11/2019 18:52:13,69000,5175.0000,7418.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110047,03392019/110047,09/11/2019 18:54:54,93000,6975.0000,9998.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110048,03392019/110048,09/11/2019 19:01:33,636000,47700.0000,68370.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110049,03392019/110049,09/11/2019 19:09:08,318000,23850.0000,34185.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110050,03392019/110050,09/11/2019 19:18:54,141000,10575.0000,15158.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110051,03392019/110051,09/11/2019 19:27:26,266000,19950.0000,28595.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110052,03392019/110052,09/11/2019 19:29:19,151000,11325.0000,16233.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110053,03392019/110053,09/11/2019 19:36:09,235000,17625.0000,25263.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110054,03392019/110054,09/11/2019 19:44:40,970000,72750.0000,104275.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110055,03392019/110055,09/11/2019 19:52:03,56000,4200.0000,6020.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110056,03392019/110056,09/11/2019 19:56:45,418000,31350.0000,44935.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110057,03392019/110057,09/11/2019 19:59:34,3000,225.0000,323.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110058,03392019/110058,09/11/2019 20:00:24,224000,16800.0000,24080.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110059,03392019/110059,09/11/2019 20:06:13,105000,7875.0000,11288.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110060,03392019/110060,09/11/2019 20:09:17,183000,13725.0000,19673.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110061,03392019/110061,09/11/2019 20:10:12,186000,13950.0000,19995.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110062,03392019/110062,09/11/2019 20:17:23,351000,26325.0000,37733.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110063,03392019/110063,09/11/2019 20:22:08,47000,3525.0000,5053.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110064,03392019/110064,09/11/2019 20:24:46,272000,20400.0000,29240.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110065,03392019/110065,09/11/2019 20:27:34,259000,19425.0000,27843.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110066,03392019/110066,09/11/2019 20:30:41,80000,6000.0000,8600.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110067,03392019/110067,09/11/2019 20:31:30,190000,14250.0000,20425.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110068,03392019/110068,09/11/2019 20:32:13,160000,12000.0000,17200.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110069,03392019/110069,09/11/2019 20:34:36,441000,33075.0000,47408.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110070,03392019/110070,09/11/2019 20:39:10,198000,14850.0000,21285.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110071,03392019/110071,09/11/2019 20:42:05,263000,19725.0000,28273.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110072,03392019/110072,09/11/2019 20:44:09,311000,23325.0000,33433.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110073,03392019/110073,09/11/2019 20:47:13,211000,15825.0000,22683.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110074,03392019/110074,09/11/2019 20:49:59,1463000,109725.0000,157273.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110075,03392019/110075,09/11/2019 20:53:37,1086000,81450.0000,116745.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110076,03392019/110076,09/11/2019 20:59:52,264000,19800.0000,28380.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110077,03392019/110077,09/11/2019 21:09:07,608000,45600.0000,65360.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110078,03392019/110078,09/11/2019 21:16:09,293000,21975.0000,31498.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110079,03392019/110079,09/11/2019 21:26:02,15000,1125.0000,1613.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110080,03392019/110080,09/11/2019 21:36:30,588000,44100.0000,63210.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110081,03392019/110081,09/11/2019 21:41:13,114000,8550.0000,12255.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110082,03392019/110082,09/11/2019 21:43:38,165000,12375.0000,17738.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110083,03392019/110083,09/11/2019 21:44:15,172000,12900.0000,18490.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
03392019/110084,03392019/110084,09/11/2019 22:00:41,491000,36825.0000,52783.000000,0.0000,2019-09-11,033,[PLB]ST PALEMBANG,8
